{'id': '[Nik][cron]', 'target': 'place_order', 'request_text': {'orderId': 301583767, 'symbol': 'ARIAUSDT', 'status': 'FILLED', 'clientOrderId': 'K2CyhdPCQMRs3HZtnm4axM', 'price': '0.0000000', 'avgPrice': '0.0909800', 'origQty': '1382', 'executedQty': '1382', 'cumQty': '1382', 'cumQuote': '125.7343000', 'timeInForce': 'GTC', 'type': 'MARKET', 'reduceOnly': False, 'closePosition': False, 'side': 'BUY', 'positionSide': 'LONG', 'stopPrice': '0.0000000', 'workingType': 'CONTRACT_PRICE', 'priceProtect': False, 'origType': 'MARKET', 'priceMatch': 'NONE', 'selfTradePreventionMode': 'EXPIRE_MAKER', 'goodTillDate': 0, 'updateTime': 1763414322081}, 'request_code': 200, 'time': '2025-11-17 22:18:42', 'symbol': 'ARIAUSDT'}
{'id': '[Nik][cron]', 'target': 'place_order', 'request_text': {'orderId': 345266065, 'symbol': 'BRUSDT', 'status': 'FILLED', 'clientOrderId': '0uL2aggOnqjFL83juEgTxH', 'price': '0.0000000', 'avgPrice': '0.0647900', 'origQty': '1325', 'executedQty': '1325', 'cumQty': '1325', 'cumQuote': '85.8467500', 'timeInForce': 'GTC', 'type': 'MARKET', 'reduceOnly': False, 'closePosition': False, 'side': 'BUY', 'positionSide': 'LONG', 'stopPrice': '0.0000000', 'workingType': 'CONTRACT_PRICE', 'priceProtect': False, 'origType': 'MARKET', 'priceMatch': 'NONE', 'selfTradePreventionMode': 'EXPIRE_MAKER', 'goodTillDate': 0, 'updateTime': 1763418600313}, 'request_code': 200, 'time': '2025-11-17 23:30:00', 'symbol': 'BRUSDT'}
{'id': '[Nik][cron]', 'target': 'place_order', 'request_text': {'orderId': 301625853, 'symbol': 'ARIAUSDT', 'status': 'FILLED', 'clientOrderId': 'nkB65lHX72fI2jkYNDbAVY', 'price': '0.0000000', 'avgPrice': '0.0903837', 'origQty': '950', 'executedQty': '950', 'cumQty': '950', 'cumQuote': '85.8644700', 'timeInForce': 'GTC', 'type': 'MARKET', 'reduceOnly': False, 'closePosition': False, 'side': 'SELL', 'positionSide': 'SHORT', 'stopPrice': '0.0000000', 'workingType': 'CONTRACT_PRICE', 'priceProtect': False, 'origType': 'MARKET', 'priceMatch': 'NONE', 'selfTradePreventionMode': 'EXPIRE_MAKER', 'goodTillDate': 0, 'updateTime': 1763418601392}, 'request_code': 200, 'time': '2025-11-17 23:30:01', 'symbol': 'ARIAUSDT'}
{'id': '[Nik][cron]', 'target': 'place_order', 'request_text': {'orderId': 345266463, 'symbol': 'BRUSDT', 'status': 'FILLED', 'clientOrderId': 'XiuhmVZn4D23YRwz4lMy7x', 'price': '0.0000000', 'avgPrice': '0.0648100', 'origQty': '1325', 'executedQty': '1325', 'cumQty': '1325', 'cumQuote': '85.8732500', 'timeInForce': 'GTC', 'type': 'MARKET', 'reduceOnly': False, 'closePosition': False, 'side': 'SELL', 'positionSide': 'SHORT', 'stopPrice': '0.0000000', 'workingType': 'CONTRACT_PRICE', 'priceProtect': False, 'origType': 'MARKET', 'priceMatch': 'NONE', 'selfTradePreventionMode': 'EXPIRE_MAKER', 'goodTillDate': 0, 'updateTime': 1763418602441}, 'request_code': 200, 'time': '2025-11-17 23:30:02', 'symbol': 'BRUSDT'}
{'id': '[Nik][cron]', 'target': 'place_order', 'request_text': {'orderId': 301626004, 'symbol': 'ARIAUSDT', 'status': 'FILLED', 'clientOrderId': 'gAtKiqA4QH7WkACm3fgfzI', 'price': '0.0000000', 'avgPrice': '0.0903421', 'origQty': '949', 'executedQty': '949', 'cumQty': '949', 'cumQuote': '85.7346100', 'timeInForce': 'GTC', 'type': 'MARKET', 'reduceOnly': False, 'closePosition': False, 'side': 'SELL', 'positionSide': 'SHORT', 'stopPrice': '0.0000000', 'workingType': 'CONTRACT_PRICE', 'priceProtect': False, 'origType': 'MARKET', 'priceMatch': 'NONE', 'selfTradePreventionMode': 'EXPIRE_MAKER', 'goodTillDate': 0, 'updateTime': 1763418622050}, 'request_code': 200, 'time': '2025-11-17 23:30:22', 'symbol': 'ARIAUSDT'}
{'id': '[Nik][cron]', 'target': 'place_order', 'request_text': {'orderId': 345271786, 'symbol': 'BRUSDT', 'status': 'FILLED', 'clientOrderId': 'BwR8Q8W8IbrEbfF18p5B2n', 'price': '0.0000000', 'avgPrice': '0.0646561', 'origQty': '1326', 'executedQty': '1326', 'cumQty': '1326', 'cumQuote': '85.7340400', 'timeInForce': 'GTC', 'type': 'MARKET', 'reduceOnly': False, 'closePosition': False, 'side': 'SELL', 'positionSide': 'SHORT', 'stopPrice': '0.0000000', 'workingType': 'CONTRACT_PRICE', 'priceProtect': False, 'origType': 'MARKET', 'priceMatch': 'NONE', 'selfTradePreventionMode': 'EXPIRE_MAKER', 'goodTillDate': 0, 'updateTime': 1763418900725}, 'request_code': 200, 'time': '2025-11-17 23:35:00', 'symbol': 'BRUSDT'}
{'id': '[Nik][cron]', 'target': 'place_order', 'request_text': {'orderId': 345272012, 'symbol': 'BRUSDT', 'status': 'FILLED', 'clientOrderId': 'xrYBl97GWZt0bSCZHrlkb0', 'price': '0.0000000', 'avgPrice': '0.0646300', 'origQty': '1326', 'executedQty': '1326', 'cumQty': '1326', 'cumQuote': '85.6993800', 'timeInForce': 'GTC', 'type': 'MARKET', 'reduceOnly': True, 'closePosition': False, 'side': 'BUY', 'positionSide': 'SHORT', 'stopPrice': '0.0000000', 'workingType': 'CONTRACT_PRICE', 'priceProtect': False, 'origType': 'MARKET', 'priceMatch': 'NONE', 'selfTradePreventionMode': 'EXPIRE_MAKER', 'goodTillDate': 0, 'updateTime': 1763418904167}, 'request_code': 200, 'time': '2025-11-17 23:35:04', 'symbol': 'BRUSDT'}
{'id': '[Nik][cron]', 'target': 'place_order', 'request_text': {'orderId': 345272042, 'symbol': 'BRUSDT', 'status': 'FILLED', 'clientOrderId': 'gE1dJvMNZ0ePzXRAvrSNoS', 'price': '0.0000000', 'avgPrice': '0.0645480', 'origQty': '1328', 'executedQty': '1328', 'cumQty': '1328', 'cumQuote': '85.7197200', 'timeInForce': 'GTC', 'type': 'MARKET', 'reduceOnly': False, 'closePosition': False, 'side': 'SELL', 'positionSide': 'SHORT', 'stopPrice': '0.0000000', 'workingType': 'CONTRACT_PRICE', 'priceProtect': False, 'origType': 'MARKET', 'priceMatch': 'NONE', 'selfTradePreventionMode': 'EXPIRE_MAKER', 'goodTillDate': 0, 'updateTime': 1763418906097}, 'request_code': 200, 'time': '2025-11-17 23:35:06', 'symbol': 'BRUSDT'}
{'id': '[Nik][cron]', 'target': 'place_order', 'request_text': {'orderId': 301627892, 'symbol': 'ARIAUSDT', 'status': 'FILLED', 'clientOrderId': '3EbW94Sg4zjWlsodUl3QB0', 'price': '0.0000000', 'avgPrice': '0.0906716', 'origQty': '1261', 'executedQty': '1261', 'cumQty': '1261', 'cumQuote': '114.3369300', 'timeInForce': 'GTC', 'type': 'MARKET', 'reduceOnly': False, 'closePosition': False, 'side': 'BUY', 'positionSide': 'LONG', 'stopPrice': '0.0000000', 'workingType': 'CONTRACT_PRICE', 'priceProtect': False, 'origType': 'MARKET', 'priceMatch': 'NONE', 'selfTradePreventionMode': 'EXPIRE_MAKER', 'goodTillDate': 0, 'updateTime': 1763419051732}, 'request_code': 200, 'time': '2025-11-17 23:37:31', 'symbol': 'ARIAUSDT'}
